platform_id;game_id
38;573
9;574
12;574
6;575
9;575
11;575
6;576
9;576
45;576
48;576
49;576
130;576
6;578
9;578
12;578
6;582
6;583
7;583
8;583
11;583
21;583
6;584
8;584
14;584
23;584
6;585
3;586
6;586
13;586
14;586
16;586
39;586
6;587
6;589
92;589
6;590
92;590
6;591
92;591
6;592
13;592
6;593
6;594
14;594
6;595
92;595
6;596
6;597
13;600
14;600
6;602
11;602
6;603
13;604
14;604
6;605
6;606
6;608
13;608
6;609
13;610
6;611
3;612
6;612
13;612
14;612
16;612
39;612
114;612
6;613
6;614
9;614
12;614
14;614
56;614
6;615
14;615
7;616
13;616
14;616
24;616
6;617
8;617
11;617
14;617
6;618
9;618
12;618
5;619
6;619
8;619
11;619
14;619
9;620
12;620
6;621
9;621
12;621
14;621
6;622
12;622
14;622
5;623
6;623
9;623
12;623
14;623
20;623
5;625
6;625
8;625
9;625
12;625
20;625
7;626
13;626
14;626
34;626
6;627
6;628
14;628
13;629
14;629
6;630
6;631
6;632
14;632
6;634
7;634
14;634
6;636
14;636
13;637
14;637
6;638
6;639
14;639
6;640
6;641
8;641
11;641
6;642
7;642
24;642
6;643
6;644
6;645
14;645
6;646
14;646
4;647
6;647
7;647
13;647
14;647
32;647
6;649
14;649
6;653
8;653
11;653
14;653
6;654
13;655
14;655
6;656
13;656
14;656
6;657
6;659
6;660
7;660
3;661
6;661
14;661
5;662
6;662
20;662
6;664
6;665
13;665
39;665
6;666
3;667
6;667
14;667
6;668
7;668
13;668
14;668
6;669
16;669
6;670
92;670
6;671
6;674
6;675
7;675
14;675
39;675
45;675
6;677
6;678
6;679
14;679
3;680
6;680
9;680
12;680
14;680
6;681
6;682
14;682
6;683
14;683
6;685
6;687
6;688
6;689
7;689
8;689
11;689
14;689
21;689
24;689
6;690
7;690
8;690
22;690
6;691
6;692
6;693
6;694
11;694
14;694
6;695
14;695
6;696
8;696
11;696
12;696
20;696
21;696
24;696
38;696
6;697
7;697
22;697
29;697
6;698
7;698
8;698
4;699
6;699
7;699
6;700
8;700
11;700
20;700
21;700
24;700
38;700
6;701
7;701
8;701
21;701
6;702
7;702
8;702
11;702
21;702
24;702
6;703
7;703
8;703
11;703
21;703
24;703
38;703
42;703
7;704
13;704
19;704
29;704
30;704
32;704
4;705
6;705
7;705
19;705
29;705
32;705
33;705
6;706
6;707
12;707
6;708
6;709
13;710
6;711
6;712
6;714
6;715
6;716
14;716
38;716
6;717
14;717
38;717
4;718
6;718
7;718
6;719
8;719
11;719
21;719
6;720
14;720
6;721
6;722
6;725
6;726
8;726
11;726
14;726
6;727
13;728
6;729
6;730
8;730
11;730
14;730
34;730
39;730
48;730
6;731
9;731
12;731
6;732
8;732
9;732
11;732
12;732
14;732
34;732
36;732
39;732
48;732
6;733
8;733
11;733
14;733
34;733
39;733
48;733
6;734
6;735
6;736
6;737
6;738
6;740
11;740
14;740
36;740
6;741
14;741
3;742
6;742
6;745
14;745
6;746
7;746
13;747
6;748
8;748
11;748
21;748
3;749
6;749
14;749
6;750
14;750
6;752
6;753
14;753
39;753
6;754
6;755
6;756
6;757
6;758
6;760
6;761
6;762
3;763
6;763
14;763
6;764
14;764
6;765
6;766
92;766
3;767
6;767
6;768
6;769
9;769
36;769
45;769
6;770
6;771
6;772
6;773
13;775
6;776
7;776
8;776
11;776
21;776
24;776
6;777
7;777
8;777
11;777
21;777
24;777
6;778
7;778
8;778
11;778
20;778
21;778
24;778
44;778
4;779
6;779
7;779
6;780
13;780
14;780
3;781
6;781
14;781
34;781
39;781
6;784
7;784
13;784
14;784
32;784
6;785
13;785
6;786
3;787
6;787
11;787
6;788
6;789
6;790
13;791
6;792
6;793
7;793
6;795
6;796
8;796
11;796
21;796
38;796
6;797
8;797
11;797
14;797
6;798
11;798
14;798
3;799
6;799
14;799
6;800
14;800
6;801
6;802
6;803
14;803
6;804
14;804
6;805
6;806
6;807
6;808
7;808
8;808
11;808
21;808
6;809
7;809
19;809
29;809
33;809
13;810
4;811
6;811
7;811
4;812
6;812
7;812
22;812
6;813
7;813
22;813
6;814
7;814
8;814
6;815
8;815
11;815
24;815
6;816
8;816
11;816
21;816
6;817
7;817
19;817
29;817
32;817
6;818
7;818
19;818
29;818
32;818
6;819
7;819
22;819
23;819
6;820
14;820
6;821
36;821
6;822
14;822
6;823
6;824
8;824
9;824
12;824
12;825
6;826
9;826
12;826
55;826
73;826
6;827
6;828
11;828
34;828
39;828
6;829
6;830
6;831
3;832
6;832
14;832
39;832
9;833
12;833
6;834
6;835
6;836
8;836
9;836
11;836
21;836
24;836
6;837
8;837
9;837
11;837
21;837
38;837
39;837
6;838
6;839
6;840
14;840
6;841
11;841
6;842
4;843
6;843
7;843
8;843
20;843
22;843
23;843
37;843
39;843
45;843
3;844
6;844
13;844
14;844
6;845
6;846
9;846
12;846
6;847
9;847
12;847
45;847
48;847
49;847
130;847
6;848
14;848
6;850
3;851
6;851
14;851
6;853
14;853
5;854
6;854
9;854
36;854
45;854
6;855
7;855
6;856
8;856
11;856
21;856
3;857
6;857
11;857
36;857
6;858
3;859
6;859
6;860
6;861
5;862
6;862
12;862
3;863
6;863
14;863
6;864
3;866
6;866
14;866
92;866
6;867
5;868
6;868
11;868
12;868
14;868
38;868
39;868
74;868
6;869
6;870
6;871
6;872
6;873
9;873
12;873
130;873
6;874
8;874
9;874
11;874
21;874
24;874
6;875
8;875
9;875
12;875
6;876
6;877
8;877
14;877
6;879
4;880
6;880
7;880
21;880
23;880
45;880
6;881
6;882
13;883
6;884
9;884
12;884
39;884
52;884
3;885
6;885
14;885
36;885
41;885
45;885
46;885
48;885
92;885
130;885
6;886
7;886
6;887
6;888
6;889
13;889
6;890
8;890
11;890
14;890
20;890
34;890
36;890
39;890
45;890
130;890
3;891
6;891
9;891
12;891
14;891
6;895
39;895
6;896
6;897
8;897
14;897
6;901
6;903
8;903
11;903
12;903
21;903
38;903
6;904
8;904
11;904
14;904
21;904
6;905
8;905
11;905
21;905
24;905
42;905
6;906
8;906
11;906
14;906
20;906
21;906
6;907
8;907
11;907
14;907
38;907
6;908
8;908
11;908
14;908
21;908
6;909
9;909
12;909
38;909
6;910
8;910
9;910
11;910
14;910
21;910
6;911
8;911
9;911
11;911
20;911
21;911
42;911
6;912
7;912
13;912
14;912
32;912
34;912
39;912
42;912
45;912
4;913
6;913
7;913
11;913
14;913
22;913
23;913
24;913
39;913
4;914
6;914
7;914
8;914
11;914
14;914
21;914
22;914
24;914
6;915
7;915
8;915
11;915
14;915
21;915
24;915
6;916
13;916
14;916
6;917
6;918
14;918
39;919
6;920
6;921
3;922
6;922
6;923
6;925
8;925
11;925
3;926
6;926
14;926
3;927
6;927
14;927
6;928
9;928
12;928
6;929
6;930
6;931
6;932
6;933
36;933
6;934
7;934
13;934
14;934
45;934
6;935
24;935
6;936
8;936
6;937
6;938
7;938
6;939
14;939
6;941
3;942
5;942
6;942
14;942
34;942
39;942
56;942
130;942
6;943
9;943
12;943
6;944
14;944
6;945
12;945
14;945
38;945
6;946
12;946
14;946
38;946
6;947
4;948
6;948
7;948
14;948
22;948
23;948
5;949
8;949
9;949
11;949
12;949
6;950
4;951
6;951
7;951
14;951
22;951
9;952
12;952
9;953
12;953
9;954
12;954
13;955
14;955
6;958
6;959
9;959
12;959
14;959
6;960
9;960
12;960
14;960
6;961
6;964
6;965
14;965
6;966
7;966
21;966
23;966
45;966
6;967
7;967
23;968
22;969
5;970
21;970
45;970
8;971
8;972
5;974
6;974
8;974
9;974
12;974
21;974
39;974
48;974
49;974
130;974
5;975
9;975
41;975
37;976
6;977
9;977
12;977
9;978
37;978
41;978
48;978
130;978
5;979
6;979
9;979
12;979
6;980
7;980
13;980
22;980
5;981
6;981
9;981
12;981
14;981
37;981
46;981
5;982
6;982
9;982
12;982
14;982
6;983
9;983
12;983
39;983
5;984
6;984
9;984
12;984
5;985
9;985
6;986
11;986
49;986
12;987
49;987
12;988
12;989
6;990
12;990
12;991
49;991
6;992
6;993
6;995
9;996
12;996
9;997
12;997
38;997
46;998
6;999
7;999
13;999
33;999
45;999
6;1000
7;1000
22;1000
45;1000
6;1001
11;1001
24;1001
92;1001
6;1002
11;1002
34;1002
39;1002
45;1002
72;1002
6;1003
8;1003
11;1003
21;1003
6;1004
8;1004
11;1004
6;1005
6;1006
9;1006
12;1006
6;1007
39;1007
92;1007
3;1008
6;1008
14;1008
9;1009
6;1010
14;1010
92;1010
3;1011
6;1011
9;1011
12;1011
14;1011
46;1011
6;1012
9;1012
36;1012
45;1012
9;1013
12;1013
6;1014
48;1014
49;1014
6;1015
8;1015
11;1015
14;1015
21;1015
6;1016
8;1016
9;1016
11;1016
3;1017
6;1017
14;1017
92;1017
3;1018
6;1018
14;1018
6;1019
14;1019
6;1020
9;1020
12;1020
48;1020
49;1020
6;1021
9;1021
12;1021
6;1023
92;1023
3;1024
6;1024
14;1024
92;1024
22;1027
37;1027
4;1029
5;1029
21;1029
41;1029
47;1029
4;1030
5;1030
21;1030
41;1030
47;1030
6;1031
22;1032
37;1032
21;1033
21;1034
24;1035
37;1035
41;1035
5;1036
21;1036
20;1037
41;1037
20;1038
41;1038
37;1039
6;1040
9;1040
12;1040
36;1040
45;1040
22;1041
37;1041
6;1042
8;1042
11;1042
12;1042
6;1043
9;1043
12;1043
6;1044
3;1045
6;1045
14;1045
6;1047
8;1047
11;1047
14;1047
21;1047
6;1048
8;1048
11;1048
12;1048
6;1049
8;1049
11;1049
6;1050
6;1051
9;1051
12;1051
39;1051
49;1051
74;1051
6;1052
9;1052
12;1052
14;1052
6;1053
3;1054
6;1054
9;1054
14;1054
6;1055
92;1055
6;1056
9;1056
12;1056
6;1057
14;1057
36;1057
39;1057
9;1058
38;1058
6;1059
9;1059
12;1059
45;1059
6;1062
12;1062
6;1064
6;1065
9;1065
12;1065
46;1065
33;1072
37;1072
19;1073
24;1073
47;1073
130;1073
4;1074
5;1074
41;1074
47;1074
21;1075
20;1076
41;1076
47;1076
5;1077
41;1077
5;1078
41;1078
37;1079
37;1080
6;1081
14;1081
48;1081
49;1081
170;1081
6;1082
9;1082
12;1082
45;1082
48;1082
49;1082
130;1082
7;1083
13;1083
32;1083
45;1083
5;1089
33;1089
37;1089
41;1089
5;1090
19;1090
22;1090
24;1090
37;1090
41;1090
47;1090
33;1091
37;1091
5;1092
19;1092
24;1092
37;1092
41;1092
47;1092
33;1093
37;1093
5;1094
19;1094
24;1094
37;1094
41;1094
47;1094
33;1095
37;1095
4;1096
41;1096
47;1096
5;1097
21;1097
24;1098
41;1098
20;1099
41;1099
5;1100
37;1100
41;1100
5;1103
19;1103
41;1103
130;1103
137;1103
24;1104
37;1104
41;1104
21;1105
24;1107
41;1107
21;1108
20;1109
20;1110
41;1110
5;1111
5;1113
41;1113
6;1121
9;1121
12;1121
41;1121
48;1121
49;1121
6;1122
9;1122
12;1122
41;1122
6;1126
29;1127
7;1128
32;1128
36;1128
33;1129
4;1130
4;1131
24;1132
41;1132
24;1133
41;1133
24;1134
41;1134
8;1135
20;1136
8;1137
11;1137
20;1138
55;1140
20;1141
5;1142
6;1144
92;1144
52;1145
56;1146
9;1147
36;1147
45;1147
39;1148
37;1149
6;1150
7;1150
6;1151
8;1151
11;1151
6;1152
6;1156
7;1156
14;1156
39;1156
45;1156
6;1157
7;1157
14;1157
45;1157
6;1158
7;1158
14;1158
23;1158
45;1158
6;1159
8;1159
14;1159
6;1160
7;1160
23;1160
45;1160
6;1161
8;1161
9;1161
11;1161
12;1161
20;1161
21;1161
24;1161
38;1161
5;1162
6;1162
8;1162
9;1162
12;1162
14;1162
38;1162
5;1163
6;1163
8;1163
9;1163
12;1163
14;1163
20;1163
3;1164
6;1164
9;1164
12;1164
14;1164
20;1165
36;1165
20;1166
6;1167
4;1168
7;1168
13;1168
32;1168
7;1169
6;1170
7;1170
8;1171
24;1172
41;1172
24;1173
41;1173
47;1173
20;1174
7;1175
45;1175
7;1176
19;1178
22;1179
37;1179
6;1180
24;1180
20;1181
6;1182
9;1182
12;1182
6;1183
6;1184
12;1184
45;1184
48;1184
49;1184
7;1185
45;1185
7;1186
45;1186
7;1187
45;1187
8;1188
11;1188
21;1188
8;1189
11;1189
5;1190
8;1190
12;1190
20;1190
24;1190
38;1190
5;1191
8;1191
12;1191
20;1191
38;1191
7;1192
45;1192
8;1193
11;1193
21;1193
24;1193
42;1193
8;1194
11;1194
21;1194
38;1194
7;1195
45;1195
20;1196
24;1197
24;1198
24;1199
7;1200
19;1200
24;1200
38;1200
39;1200
7;1201
8;1201
7;1202
38;1202
8;1203
38;1203
6;1204
8;1204
21;1204
45;1204
8;1205
38;1205
8;1206
8;1207
37;1207
20;1208
46;1208
9;1209
12;1209
20;1210
5;1211
9;1211
9;1212
9;1213
8;1214
8;1215
48;1215
6;1216
9;1216
12;1216
23;1217
11;1218
23;1218
8;1219
24;1220
8;1221
6;1222
8;1222
11;1222
21;1222
20;1223
38;1224
20;1225
37;1226
8;1227
8;1228
8;1229
45;1234
9;1235
45;1235
52;1235
9;1236
12;1236
38;1236
52;1236
37;1237
9;1238
12;1238
41;1238
45;1238
52;1238
24;1240
8;1241
7;1242
45;1242
52;1242
7;1243
8;1243
45;1243
52;1243
7;1244
8;1244
52;1244
8;1245
52;1245
8;1246
52;1246
9;1247
12;1247
38;1247
52;1247
57;1248
8;1249
9;1249
48;1249
52;1249
6;1251
13;1251
14;1251
6;1252
6;1253
7;1253
19;1253
32;1253
6;1254
9;1254
12;1254
6;1255
9;1256
12;1256
4;1257
6;1257
7;1257
4;1258
6;1258
7;1258
23;1258
4;1259
6;1259
7;1259
23;1259
36;1260
36;1261
6;1262
9;1262
12;1262
36;1262
45;1262
48;1262
49;1262
130;1262
19;1263
29;1264
6;1265
45;1265
48;1265
6;1266
9;1266
12;1266
41;1266
6;1267
9;1267
12;1267
48;1267
49;1267
6;1268
9;1268
12;1268
6;1269
9;1269
12;1269
41;1269
45;1269
130;1269
6;1270
9;1270
12;1270
92;1270
5;1271
8;1271
6;1273
6;1274
14;1274
6;1275
14;1275
9;1276
12;1276
6;1277
9;1277
14;1277
20;1277
34;1277
36;1277
39;1277
45;1277
46;1277
159;1277
9;1278
6;1279
14;1279
34;1279
39;1279
7;1280
6;1281
9;1281
12;1281
9;1284
12;1284
8;1285
4;1286
13;1287
14;1287
8;1289
9;1289
46;1289
9;1291
4;1292
6;1293
9;1293
12;1293
6;1294
8;1294
11;1294
14;1294
21;1294
8;1297
8;1298
11;1298
21;1298
11;1299
6;1300
11;1300
12;1300
6;1301
9;1301
12;1301
38;1301
38;1302
37;1303
6;1304
6;1305
9;1305
12;1305
41;1305
6;1306
9;1306
12;1306
41;1306
7;1307
45;1307
7;1308
24;1308
45;1308
8;1309
11;1309
21;1309
6;1310
8;1311
11;1311
21;1311
38;1312
5;1313
8;1313
6;1314
9;1314
12;1314
5;1315
38;1315
8;1316
11;1316
21;1316
24;1317
3;1318
6;1318
9;1318
12;1318
14;1318
12;1319
9;1320
4;1321
6;1321
6;1322
8;1322
11;1322
21;1322
8;1323
11;1323
21;1323
8;1324
11;1324
21;1324
24;1324
33;1325
4;1326
6;1326
22;1326
49;1326
130;1326
4;1327
4;1328
6;1329
8;1329
11;1329
21;1329
24;1329
6;1330
9;1330
12;1330
3;1331
6;1331
9;1331
34;1331
36;1331
39;1331
45;1331
46;1331
48;1331
49;1331
92;1331
130;1331
6;1334
9;1334
34;1334
36;1334
39;1334
45;1334
48;1334
49;1334
74;1334
130;1334
6;1335
6;1336
3;1337
6;1337
14;1337
48;1337
49;1337
130;1337
3;1338
6;1338
12;1338
14;1338
34;1338
39;1338
48;1338
49;1338
130;1338
3;1339
6;1339
8;1339
11;1339
14;1339
36;1339
45;1339
48;1339
3;1340
6;1340
14;1340
6;1341
8;1341
11;1341
21;1341
36;1341
45;1341
6;1342
9;1342
45;1342
48;1342
20;1343
5;1344
19;1344
41;1344
47;1344
5;1345
6;1345
11;1345
7;1346
45;1346
9;1347
12;1347
20;1348
39;1348
8;1349
57;1350
9;1351
39;1351
6;1352
9;1352
39;1352
45;1352
48;1352
9;1353
38;1353
45;1353
46;1353
48;1353
82;1353
6;1354
9;1354
39;1354
45;1354
46;1354
48;1354
4;1355
7;1356
32;1356
45;1356
6;1358
19;1359
7;1360
45;1360
7;1361
45;1361
52;1361
6;1362
14;1362
3;1363
6;1363
14;1363
34;1363
39;1363
41;1363
130;1363
6;1364
45;1364
6;1365
6;1367
9;1367
12;1367
92;1367
6;1368
9;1368
12;1368
6;1369
14;1369
3;1372
6;1372
9;1372
12;1372
14;1372
6;1373
9;1373
12;1373
14;1373
6;1374
9;1374
12;1374
37;1374
39;1374
46;1374
6;1375
9;1375
12;1375
92;1375
5;1376
6;1376
9;1376
12;1376
20;1376
34;1376
37;1376
39;1376
41;1376
46;1376
73;1376
6;1377
9;1377
12;1377
14;1377
6;1378
9;1378
12;1378
