engine_id;game_id
10;7570
58;7574
59;7574
96;7578
3;7579
4;7589
62;7591
64;7595
3;7598
6;7599
13;7601
6;7603
74;7605
412;7609
12;7610
62;7616
491;7617
13;7618
6;7621
13;7627
6;7630
6;7631
13;7641
13;7642
69;7644
6;7649
6;7658
13;7667
13;7675
13;7684
6;7687
325;7689
80;7690
80;7691
25;7710
6;7716
58;7717
13;7726
109;7740
110;7740
61;7741
13;7767
13;7819
118;7829
13;7832
351;7843
133;7844
6;7857
13;7859
13;7864
99;7866
13;7871
78;7873
13;7878
79;7879
13;7880
58;7882
13;7883
13;7885
82;7886
3;7887
83;7888
85;7893
86;7897
97;7962
13;7964
6;7965
99;7966
252;8006
78;8034
78;8035
13;8036
21;8073
13;8114
6;8116
13;8174
115;8184
505;8185
54;8190
116;8191
116;8192
234;8200
97;8201
261;8211
572;8232
126;8236
126;8237
126;8238
126;8239
126;8240
174;8249
103;8255
6;8258
13;8259
6;8260
10;8263
126;8269
6;8286
56;8290
91;8311
4;8319
45;8320
88;8330
45;8331
13;8335
69;8338
137;8338
12;8339
140;8341
61;8344
78;8345
13;8347
13;8351
54;8352
146;8354
13;8355
351;8361
13;8368
45;8372
13;8374
6;8375
3;8408
92;8413
92;8414
13;8415
116;8419
56;8420
13;8422
13;8424
13;8426
13;8429
13;8433
13;8437
6;8439
13;8478
6;8481
89;8481
246;8490
60;8505
158;8507
159;8508
69;8539
97;8565
29;8566
160;8575
351;8576
6;8577
3;8584
6;8595
64;8621
13;8644
13;8653
6;8654
69;8686
69;8687
69;8688
161;8693
162;8694
162;8695
162;8696
3;8701
6;8713
6;8716
97;8717
116;8718
97;8719
56;8720
439;8729
61;8744
167;8747
168;8747
169;8747
13;8751
171;8756
177;8768
177;8769
177;8770
6;8778
173;8781
175;8788
170;8806
170;8807
170;8808
13;8816
222;8827
173;8849
13;8866
6;8876
13;8900
6;8919
186;8921
79;8924
13;8925
176;8935
178;8944
178;8945
6;8948
6;8983
13;8992
69;9002
69;9004
69;9005
97;9013
48;9014
13;9017
375;9038
13;9044
13;9046
13;9047
13;9054
97;9060
13;9061
13;9062
13;9066
4;9073
182;9095
61;9096
13;9101
102;9102
13;9112
197;9173
6;9174
439;9176
6;9178
13;9179
366;9181
6;9182
185;9188
13;9193
13;9194
13;9205
13;9216
351;9219
13;9221
43;9227
13;9241
62;9243
13;9247
13;9254
99;9272
6;9274
89;9276
13;9278
220;9295
78;9310
224;9319
224;9321
125;9349
335;9354
191;9357
13;9369
89;9375
119;9377
13;9383
6;9402
6;9415
13;9418
338;9425
193;9431
251;9433
211;9460
17;9461
91;9461
321;9461
12;9463
6;9464
13;9470
3;9471
227;9477
13;9478
305;9483
90;9488
6;9490
194;9493
194;9494
439;9495
13;9497
195;9498
123;9509
13;9516
199;9517
54;9522
13;9525
167;9530
13;9546
13;9568
13;9569
3;9572
204;9586
205;9587
64;9592
13;9609
33;9629
95;9630
6;9636
6;9637
13;9643
13;9649
13;9652
64;9658
601;9658
216;9659
6;9660
60;9667
13;9677
13;9683
6;9686
439;9687
13;9689
13;9699
219;9700
13;9716
79;9723
13;9730
6;9732
61;9739
13;9758
13;9767
13;9774
79;9778
255;9781
79;9806
13;9812
27;9813
6;9815
233;9824
439;9835
227;9892
13;9896
234;9898
6;9904
13;9911
13;9917
318;9919
201;9920
99;9928
89;9931
228;9943
6;9962
6;9963
6;9964
6;10029
13;10030
13;10031
13;10073
439;10077
13;10096
13;10100
477;10106
13;10148
13;10169
6;10170
116;10192
13;10195
231;10231
232;10231
27;10237
6;10239
13;10240
182;10242
13;10243
264;10263
6;10264
227;10272
318;10295
13;10321
13;10350
13;10351
13;10352
305;10364
265;10380
3;10395
13;10402
38;10403
13;10425
6;10435
13;10441
13;10470
13;10479
13;10524
62;10538
6;10541
13;10554
17;10591
141;10591
25;10595
70;10632
13;10635
13;10645
13;10681
263;10725
13;10733
54;10743
13;10750
6;10760
239;10763
174;10767
266;10769
13;10794
103;10818
241;10842
242;10843
6;10886
243;10911
244;10912
244;10913
6;10919
25;10920
79;10922
79;10923
79;10924
45;10929
25;10964
2;10965
13;10966
13;10985
271;10988
13;10991
343;10997
6;11009
21;11024
21;11025
21;11026
13;11049
103;11054
103;11055
13;11063
346;11064
6;11070
58;11071
58;11072
59;11072
58;11075
13;11076
103;11084
171;11092
13;11093
182;11106
182;11107
13;11119
6;11134
13;11135
6;11137
412;11156
528;11157
19;11161
10;11162
246;11168
6;11169
174;11170
10;11171
13;11176
13;11177
25;11180
13;11182
79;11183
29;11185
6;11186
6;11198
12;11204
215;11213
349;11214
13;11215
6;11221
248;11230
249;11231
439;11233
13;11250
254;11261
61;11265
13;11276
6;11291
12;11307
6;11328
13;11330
89;11331
6;11340
253;11341
64;11343
13;11346
6;11348
13;11367
216;11410
216;11411
216;11413
256;11414
217;11418
293;11432
13;11444
153;11491
439;11542
351;11544
13;11560
13;11561
6;11563
258;11566
88;11567
13;11568
13;11577
296;11582
13;11587
13;11592
13;11597
13;11598
305;11599
13;11602
13;11619
13;11625
439;11634
13;11646
6;11647
6;11649
29;11654
13;11657
331;11666
6;11667
13;11669
103;11707
79;11708
13;11709
13;11712
173;11719
13;11737
13;11744
594;11749
262;11754
262;11755
189;11761
262;11767
13;11772
267;11778
267;11781
13;11795
439;11797
267;11799
13;12070
6;12080
219;12198
272;12328
272;12329
351;12377
199;12390
61;12464
13;12482
6;12505
274;12510
13;12511
13;12515
79;12517
13;12518
13;12520
13;12523
13;12530
13;12596
103;12597
275;12637
13;12647
275;12649
79;12775
6;12815
13;12877
13;12878
13;12938
13;12979
234;12982
276;13090
13;13097
103;13100
278;13138
278;13139
278;13140
13;13160
13;13163
13;13167
103;13168
104;13168
13;13171
118;13182
13;13187
13;13189
13;13196
6;13197
6;13205
79;13220
13;13223
284;13225
422;13231
25;13309
285;13360
13;13366
13;13374
404;13391
6;13542
6;13554
338;13555
6;13620
13;13621
6;13668
13;13673
79;13677
13;13686
13;14146
6;14172
13;14197
13;14206
13;14298
13;14314
13;14326
13;14360
439;14364
356;14365
412;14366
13;14378
6;14389
351;14390
13;14404
439;14410
13;14415
13;14464
13;14465
64;14526
22;14533
13;14550
13;14565
13;14566
13;14587
13;14593
271;14646
290;14673
291;14674
13;14685
13;14701
13;14703
6;14705
13;14711
13;14720
282;14730
13;14736
282;14737
6;14740
6;14744
12;14746
6;14758
13;14761
13;14762
173;14763
6;14822
352;14828
13;14837
418;14847
54;14883
3;14916
173;14920
25;14945
343;14946
25;14952
312;14957
103;15101
146;15140
446;15150
6;15183
13;15196
6;15263
312;15310
264;15311
13;15384
3;15407
13;15409
54;15423
13;15443
529;15444
13;15485
351;15490
13;15494
13;15536
13;15548
6;15695
64;15731
25;15740
6;15793
351;15798
64;15850
13;15852
25;15853
13;15854
38;15856
38;15858
295;15863
398;15882
296;15894
13;15931
305;16135
351;16253
500;16261
13;16287
13;16298
6;16302
13;16309
3;16310
79;16312
13;16313
351;16368
436;16402
312;16521
351;16605
13;16607
13;16608
13;16612
308;16614
13;16622
6;16626
13;16637
13;16669
13;16687
13;16707
439;16708
13;16723
13;16751
404;16815
13;16823
312;16843
13;16845
13;16873
312;16890
13;16903
25;16905
13;16925
13;16927
103;16933
78;16948
439;16991
13;16992
6;16994
439;16999
103;17000
6;17001
586;17004
13;17011
13;17026
13;17027
13;17028
312;17131
313;17131
741;17136
741;17143
6;17229
351;17238
297;17243
13;17253
298;17256
299;17256
301;17256
298;17257
299;17257
301;17257
302;17257
303;17257
304;17269
13;17281
13;17320
13;17332
13;17354
13;17360
25;17379
346;17393
364;17415
439;17446
3;17447
307;17453
6;17467
6;17469
13;17470
13;17480
13;17555
312;17561
514;17580
103;17646
13;17660
13;17683
6;17739
439;17799
380;17828
13;17847
320;17870
6;17875
13;17904
13;17907
13;17925
13;17945
346;17994
13;17998
6;18009
79;18013
6;18020
6;18052
13;18077
13;18078
13;18085
6;18088
13;18092
13;18126
317;18127
13;18130
6;18147
25;18148
509;18149
13;18164
6;18166
6;18167
319;18171
6;18180
6;18185
13;18200
13;18209
6;18215
61;18219
13;18223
439;18225
13;18253
13;18263
6;18268
13;18279
6;18290
6;18311
2;18320
13;18322
13;18338
64;18348
123;18352
13;18354
13;18357
13;18368
13;18374
13;18375
13;18387
13;18394
13;18398
13;18404
13;18430
13;18433
13;18434
13;18440
6;18452
3;18453
13;18484
328;18489
328;18491
13;18551
13;18653
305;18689
13;18694
305;18704
64;18723
13;18733
13;18751
13;18774
336;18786
13;18792
13;18793
13;18794
13;18796
6;18815
3;18818
13;18828
214;18829
13;18841
6;18845
13;18847
13;18849
13;18853
6;18854
6;18857
529;18859
13;18860
13;18861
6;18866
13;18868
13;18869
13;18871
6;18875
13;18903
13;18908
3;18910
342;18922
13;18927
13;18932
61;18940
13;18948
293;18949
13;18952
13;18955
13;18965
291;18967
123;18968
13;18970
13;18976
105;18980
6;18982
6;18985
79;18990
12;19000
6;19001
13;19085
13;19093
13;19108
339;19126
25;19128
557;19145
439;19164
6;19167
404;19168
6;19169
6;19220
13;19242
12;19268
13;19273
439;19277
13;19278
13;19281
344;19283
345;19285
13;19289
13;19290
397;19291
13;19292
6;19301
349;19317
350;19317
79;19321
13;19331
6;19333
13;19347
3;19348
13;19384
13;19386
13;19394
13;19396
99;19405
305;19406
6;19407
13;19408
13;19429
439;19436
79;19438
16;19441
439;19448
6;19449
6;19453
13;19456
95;19457
2;19459
58;19463
58;19464
13;19469
13;19474
79;19481
13;19484
13;19506
13;19514
13;19520
13;19525
25;19531
6;19541
439;19545
383;19546
3;19549
13;19552
10;19554
439;19561
412;19564
6;19570
305;19589
6;19592
6;19604
13;19606
515;19637
13;19679
354;19686
13;19698
13;19708
357;19722
357;19723
22;19726
404;19728
13;19729
357;19739
13;19748
13;19786
13;19788
6;19817
6;19819
351;19833
13;19838
13;19867
13;19871
58;19918
13;19919
13;19935
6;20038
174;20074
13;20112
351;20114
13;20124
6;20176
13;20180
6;20190
358;20193
13;20199
359;20204
68;20275
6;20324
6;20326
13;20329
13;20331
13;20334
13;20340
13;20342
13;20347
13;20395
13;20399
79;20413
76;20437
13;20454
37;20456
13;20459
361;20468
79;20469
13;20472
40;20531
189;20566
6;20584
537;20622
24;20740
97;20752
13;20753
6;20787
13;20788
13;20789
6;20834
13;20852
10;20864
351;20867
427;20871
13;20874
13;20908
351;20976
13;20991
123;21199
447;21271
13;21324
13;21344
13;21429
509;21453
319;21485
363;21559
13;21560
13;21580
13;21599
499;21601
13;21604
13;21623
13;21628
305;21641
13;21642
10;21695
33;21739
13;21743
367;21787
174;21810
3;21897
13;21961
13;21979
439;21982
103;21983
13;21984
13;21985
368;21986
13;21989
13;21991
13;21993
13;21998
370;22004
371;22005
44;22013
13;22016
13;22017
372;22019
13;22023
13;22027
79;22031
13;22033
586;22034
13;22035
13;22039
439;22041
13;22094
13;22095
13;22097
13;22098
13;22158
374;22181
13;22348
6;22356
13;22360
376;22361
79;22363
79;22364
13;22368
13;22373
13;22375
13;22380
13;22381
308;22385
13;22387
13;22392
439;22395
13;22436
13;22482
439;22499
378;22501
79;22692
29;22703
13;22704
13;22726
13;22743
13;22749
13;22752
29;22753
13;22778
13;22779
379;22781
13;22783
6;22784
13;22785
13;22786
13;22793
6;22800
13;22807
55;22816
13;22818
505;23000
406;23111
13;23162
64;23166
13;23174
13;23179
13;23188
13;23189
13;23193
380;23211
6;23212
6;23231
13;23237
13;23242
13;23245
578;23248
13;23275
13;23276
13;23277
13;23294
213;23295
13;23332
13;23334
13;23336
13;23352
351;23369
404;23407
213;23488
305;23489
13;23504
384;23509
13;23527
13;23579
504;23595
46;23614
64;23658
13;23689
452;23717
68;23719
13;23731
4;23759
13;23796
6;23797
529;23835
13;23842
13;23857
13;23881
13;23883
13;23884
13;23888
385;23888
439;23891
13;23903
79;23904
386;23905
13;23914
13;23920
104;23939
389;23952
13;23978
13;23984
13;23985
13;24022
104;24050
13;24051
13;24054
13;24067
13;24068
13;24071
13;24074
404;24081
61;24090
25;24105
254;24263
6;24412
229;24417
13;24423
13;24426
13;24428
13;24439
13;24440
13;24441
203;24442
13;24460
104;24469
64;24472
13;24473
13;24474
13;24484
13;24493
13;24497
13;24503
392;24511
25;24515
407;24557
13;24569
443;24594
312;24611
13;24628
13;24642
13;24684
13;24703
6;24723
13;24765
13;24800
13;24814
13;24816
13;24823
18;24833
13;24840
6;24841
6;24856
13;24857
13;24863
13;24905
6;24907
305;24930
13;24943
305;24958
13;24965
13;24972
6;24974
396;24974
13;24985
13;24989
13;24994
305;25015
13;25058
26;25076
370;25079
13;25102
6;25109
13;25118
13;25124
182;25125
13;25198
13;25205
6;25210
13;25214
64;25216
6;25218
13;25234
13;25239
13;25252
13;25254
404;25260
13;25277
13;25278
13;25295
399;25306
79;25316
13;25319
6;25340
407;25351
13;25357
13;25553
6;25555
532;25580
13;25581
13;25584
13;25587
13;25594
13;25627
439;25634
13;25638
433;25657
13;25676
13;25680
79;25705
13;25707
13;25715
79;25717
13;25720
13;25729
404;25736
403;25738
13;25740
404;25751
404;25752
404;25753
404;25754
404;25755
404;25756
404;25757
404;25758
404;25759
404;25760
404;25762
404;25763
404;25764
404;25766
404;25767
404;25768
404;25769
404;25770
404;25771
61;25773
405;25785
404;25786
439;25812
13;25827
404;25839
380;25846
13;25850
6;25855
13;25856
13;25865
404;25872
408;25873
13;25904
404;25919
439;25935
13;25947
409;25960
13;25980
305;25995
13;26000
13;26121
351;26123
404;26144
439;26169
404;26174
99;26185
404;26187
6;26190
404;26199
13;26205
13;26206
404;26207
319;26208
13;26210
13;26223
439;26227
13;26236
439;26251
532;26268
13;26284
601;26298
6;26300
13;26355
13;26363
79;26365
404;26385
13;26386
404;26387
2;26401
6;26402
6;26403
314;26431
6;26451
13;26456
13;26472
413;26478
404;26486
64;26487
305;26491
404;26533
13;26545
6;26549
171;26554
6;26573
6;26575
6;26577
13;26581
13;26585
417;26586
79;26591
13;26598
409;26604
6;26606
419;26607
13;26619
404;26629
420;26632
305;26639
404;26641
423;26649
404;26650
404;26651
305;26652
439;26658
439;26676
13;26678
392;26681
404;26684
404;26685
404;26691
237;26709
439;26710
499;26714
25;26719
404;26720
13;26722
404;26728
351;26731
298;26738
299;26738
439;26750
404;26751
404;26755
502;26764
439;26765
13;26767
6;26775
426;26792
13;26799
428;26804
13;26808
13;26809
13;26810
13;26821
13;26825
429;26830
13;26835
13;26842
13;26844
404;26849
610;26855
13;26870
439;26879
404;26887
61;26889
13;26896
25;26901
13;26914
13;26935
275;26940
13;26945
99;26948
13;26949
404;26957
305;26958
79;26959
439;26965
404;26966
79;26970
439;26986
13;26997
13;27005
13;27021
404;27022
404;27023
404;27025
103;27031
465;27043
13;27045
13;27047
404;27047
13;27058
404;27078
13;27080
2;27081
439;27091
318;27092
13;27095
13;27097
13;27101
13;27116
404;27119
13;27126
404;27127
439;27134
434;27135
434;27137
13;27139
13;27141
13;27142
6;27147
351;27148
404;27151
13;27152
13;27173
13;27175
13;27178
13;27194
404;27210
13;27212
13;27214
439;27216
435;27254
13;27266
79;27282
25;27286
6;27297
13;27324
13;27335
13;27339
13;27340
404;27341
404;27342
13;27345
13;27346
404;27348
13;27357
13;27358
13;27359
404;27369
404;27370
13;27376
351;27393
6;27398
404;27401
13;27403
13;27405
404;27418
439;27420
513;27421
6;27430
6;27431
13;27435
13;27457
271;27490
13;27505
13;27509
6;27514
13;27518
3;27523
404;27524
3;27533
351;27536
13;27545
61;27560
6;27571
439;27572
441;27586
404;27608
79;27651
439;27661
13;27667
13;27670
439;27671
443;27672
444;27676
13;27686
13;27719
439;27727
6;27729
404;27731
79;27755
13;27771
439;27779
439;27789
439;27793
370;27799
13;27804
13;27806
13;27810
7;27827
454;27842
404;27865
404;27872
13;27873
404;27878
13;27904
13;27910
6;27924
404;27926
439;27927
6;27931
450;27936
13;27943
404;27944
404;27950
404;27962
404;27964
13;27973
305;27991
13;28003
404;28006
436;28008
234;28028
404;28030
305;28031
404;28037
79;28042
541;28045
79;28046
6;28066
13;28069
439;28070
404;28098
370;28099
404;28102
453;28103
13;28105
404;28106
13;28107
455;28110
13;28112
404;28115
404;28116
64;28123
13;28132
266;28143
6;28145
404;28148
13;28153
79;28157
370;28159
6;28162
13;28164
6;28168
380;28169
13;28171
6;28175
404;28183
13;28189
404;28198
404;28199
404;28205
404;28211
13;28219
13;28224
79;28225
64;28227
13;28229
6;28239
79;28240
6;28242
13;28247
482;28255
13;28281
605;28285
13;28309
13;28315
459;28349
13;28351
460;28362
404;28371
13;28382
13;28406
19;28414
439;28447
79;28448
404;28462
439;28489
463;28509
13;28511
13;28526
79;28531
464;28532
10;28540
118;28552
404;28554
404;28572
13;28671
509;28671
13;28695
2;28706
351;28751
297;28757
404;28769
6;28794
203;28811
404;28817
13;28821
439;28845
29;28862
13;28898
103;28952
404;28959
13;29004
404;29007
13;29050
213;29097
6;29116
3;29119
13;29135
499;29139
601;29144
439;29152
103;29314
595;29314
305;29328
601;29422
439;29578
79;29601
13;29667
421;29688
13;29752
404;29815
13;29846
13;29966
25;30038
404;30119
404;30131
13;30152
439;30154
439;30229
3;30237
6;30365
13;30403
439;30468
13;30479
439;30515
439;30618
439;30804
13;30847
509;31198
13;31229
6;31448
439;31561
79;31669
529;31679
439;31703
439;31712
741;31825
13;31866
439;32277
439;32365
13;32396
439;32489
13;32640
439;32721
13;32964
13;33062
13;33354
509;33363
601;33436
404;33454
79;33464
79;33632
525;33644
404;33731
13;33864
741;33900
13;33929
13;34511
509;34644
13;34667
6;34758
13;34792
13;34836
13;34904
351;34934
439;34982
13;35007
53;35061
439;35073
509;35081
13;35099
13;35144
13;35145
741;35265
13;35284
443;35347
439;35412
79;35585
404;35589
3;35653
13;35690
499;35766
439;35788
594;35939
404;36058
104;36181
13;36232
28;36240
478;36390
13;36454
469;36509
13;36543
13;36548
404;36567
6;36569
104;36574
370;36575
439;36594
523;36601
481;36607
13;36611
13;36612
6;36615
13;36650
439;36669
103;36698
439;36707
470;36735
471;36737
13;36743
13;36747
13;36748
13;36749
472;36763
439;36771
439;36781
473;36809
47;36813
370;36879
6;36897
6;36911
404;36922
13;36929
2;36950
271;36999
13;37002
18;37016
13;37026
404;37061
474;37080
439;37089
439;37092
439;37135
439;37143
419;37150
343;37180
13;37184
370;37185
13;37302
13;37306
439;38336
13;38489
79;38742
13;38754
79;38808
404;38810
404;39143
13;39279
13;39749
404;39759
439;39771
64;39773
13;40463
6;40521
13;40994
13;41043
351;41590
6;41595
47;41607
351;41610
118;41616
118;41617
351;41640
404;41703
6;41828
484;41828
439;42666
16;42901
10;42921
404;42925
118;42943
412;42946
118;42955
404;43094
404;43102
13;43165
404;43950
404;44100
104;44103
439;44122
553;44302
118;44543
6;44571
6;44585
512;45089
6;45095
173;46076
439;46449
13;46452
13;46926
167;46965
54;47101
3;47107
557;47124
404;47156
13;47157
68;47318
6;47440
6;47823
404;48675
18;50199
13;50257
173;50775
54;50918
13;51406
404;51435
404;51462
3;51478
493;51482
2;51486
12;51523
12;51524
12;51525
6;51526
118;51531
439;51548
439;51693
404;51700
13;51730
13;51822
154;51933
494;52006
13;52011
404;52017
439;52051
13;52083
54;52159
13;52205
404;52208
439;52263
62;52313
404;52432
522;52552
404;52691
79;52744
404;52786
509;52799
174;52864
118;53011
118;53012
118;53017
118;53019
13;53079
439;53482
351;53797
118;54033
305;54445
404;54454
13;54510
13;54537
13;54538
382;54553
557;54572
501;54604
13;54630
13;54637
189;54638
439;54639
13;54645
498;54651
13;54652
499;54660
439;54709
404;54721
13;54722
404;54723
404;54729
69;54844
439;54898
419;54995
13;55024
6;55027
212;55034
366;55038
207;55056
404;55102
404;55124
407;55125
13;55136
404;55136
13;55146
439;55149
13;55166
13;55169
13;55173
404;55182
6;55195
13;55198
404;55216
404;55217
13;55247
439;55282
13;55322
439;55639
539;55892
13;56060
601;56470
13;56510
13;56586
13;56639
439;56678
199;56874
64;56971
505;57000
505;57005
64;57015
64;57016
64;57017
13;57034
439;57048
64;57077
13;57191
439;57192
351;57366
404;57691
13;57916
13;58656
13;58720
404;58720
439;59237
508;59516
592;59613
13;59850
64;59850
13;60777
13;61044
64;61584
64;61585
64;61586
64;61588
64;61589
404;61637
79;61638
6;62151
13;62466
64;63130
601;63572
13;64607
219;65433
574;65445
439;65825
509;65832
404;66636
569;67744
563;67860
13;67935
439;68106
439;68359
13;68364
13;68379
509;68393
